Bigram,Percent Frequency
TH,3.5560
HE,3.0750
IN,2.4330
ER,2.0480
AN,1.9850
RE,1.8540
ON,1.7580
AT,1.4870
EN,1.4540
ND,1.3520
TI,1.3430
ES,1.3390
OR,1.2770
TE,1.2050
OF,1.1750
ED,1.1680
IS,1.1280
IT,1.1230
AL,1.0870
AR,1.0750
ST,1.0530
TO,1.0410
NT,1.0410
NG,0.9530
SE,0.9320
HA,0.9260
AS,0.8710
OU,0.8700
IO,0.8350
LE,0.8290
VE,0.8250
CO,0.7940
ME,0.7930
DE,0.7650
HI,0.7630
RI,0.7280
RO,0.7270
IC,0.6990
NE,0.6920
EA,0.6880
RA,0.6860
CE,0.6510
LI,0.6240
CH,0.5980
LL,0.5770
BE,0.5760
MA,0.5650
SI,0.5500
OM,0.5460
UR,0.5430
CA,0.5380
EL,0.5300
TA,0.5300
LA,0.5280
NS,0.5090
DI,0.4930
FO,0.4880
HO,0.4850
PE,0.4780
EC,0.4770
PR,0.4740
NO,0.4650
CT,0.4610
US,0.4540
AC,0.4480
OT,0.4420
IL,0.4320
TR,0.4260
LY,0.4250
NC,0.4160
ET,0.4130
UT,0.4050
SS,0.4050
SO,0.3980
RS,0.3970
UN,0.3940
LO,0.3870
GE,0.3850
WA,0.3850
IE,0.3850
WH,0.3790
EE,0.3780
WI,0.3740
EM,0.3740
AD,0.3680
OL,0.3650
RT,0.3620
WE,0.3610
PO,0.3610
NA,0.3470
UL,0.3460
NI,0.3390
TS,0.3370
MO,0.3370
OW,0.3300
PA,0.3240
IM,0.3180
MI,0.3180
AI,0.3160
IR,0.3150
SH,0.3150
SU,0.3110
ID,0.2960
OS,0.2900
IV,0.2880
IA,0.2860
AM,0.2850
FI,0.2850
CI,0.2810
VI,0.2700
PL,0.2630
EV,0.2550
TU,0.2550
IG,0.2550
LD,0.2530
RY,0.2480
MP,0.2390
FE,0.2370
BL,0.2330
AB,0.2300
GH,0.2280
TY,0.2270
OP,0.2240
WO,0.2220
SA,0.2180
AY,0.2170
EX,0.2140
KE,0.2140
FR,0.2130
OO,0.2100
AV,0.2050
AG,0.2050
AP,0.2030
IF,0.2030
GR,0.1970
OD,0.1950
BO,0.1950
SP,0.1910
RD,0.1890
UC,0.1880
DO,0.1880
BU,0.1850
EI,0.1830
OV,0.1780
BY,0.1760
RM,0.1750
EP,0.1720
TT,0.1710
OC,0.1660
FA,0.1640
CU,0.1630
EF,0.1630
RN,0.1600
SC,0.1550
GI,0.1520
DA,0.1510
YO,0.1500
CR,0.1490
CL,0.1490
DU,0.1480
QU,0.1480
GA,0.1480
UE,0.1470
FF,0.1460
BA,0.1460
EY,0.1440
LS,0.1420
VA,0.1400
UM,0.1380
PP,0.1370
UA,0.1360
UP,0.1360
LU,0.1350
GO,0.1320
HT,0.1300
UG,0.1280
RU,0.1280
DS,0.1260
LT,0.1240
PI,0.1230
RR,0.1210
RC,0.1210
EG,0.1200
AU,0.1190
CK,0.1180
EW,0.1170
MU,0.1150
BR,0.1120
BI,0.1070
PT,0.1060
AK,0.1050
PU,0.1050
UI,0.1010
RG,0.1000
IB,0.0990
KI,0.0980
NY,0.0980
TL,0.0980
OB,0.0970
YS,0.0970
RK,0.0970
MM,0.0960
FU,0.0960
PH,0.0940
OG,0.0940
YE,0.0930
MS,0.0930
UD,0.0910
MB,0.0900
IP,0.0890
UB,0.0890
OI,0.0880
GU,0.0860
RL,0.0860
DR,0.0850
HR,0.0840
CC,0.0830
TW,0.0820
FT,0.0820
NU,0.0790
WN,0.0790
AF,0.0740
HU,0.0740
NN,0.0730
EO,0.0730
VO,0.0710
RV,0.0690
XP,0.0670
NF,0.0670
GN,0.0660
SM,0.0650
FL,0.0650
IZ,0.0640
OK,0.0640
NL,0.0640
MY,0.0620
GL,0.0610
AW,0.0600
JU,0.0590
SY,0.0570
EQ,0.0570
OA,0.0570
SL,0.0560
PS,0.0550
JO,0.0540
LF,0.0530
NV,0.0520
NK,0.0520
JE,0.0520
GS,0.0510
KN,0.0510
DY,0.0500
ZE,0.0500
HY,0.0500
KS,0.0480
XT,0.0470
BS,0.0460
IK,0.0430
DD,0.0430
CY,0.0420
RP,0.0420
OE,0.0390
SK,0.0390
XI,0.0390
OY,0.0360
LV,0.0350
WS,0.0350
DL,0.0320
RF,0.0320
WR,0.0310
EU,0.0310
DG,0.0310
XA,0.0300
YI,0.0290
NM,0.0280
RB,0.0270
EB,0.0270
TM,0.0260
XC,0.0260
TC,0.0260
JA,0.0260
EH,0.0260
HN,0.0260
GY,0.0260
YP,0.0250
ZA,0.0250
GG,0.0250
YM,0.0240
SW,0.0240
BJ,0.0230
CS,0.0230
LM,0.0230
II,0.0230
IX,0.0220
XE,0.0220
OH,0.0210
LK,0.0200
AX,0.0190
LP,0.0190
DV,0.0190
OX,0.0190
UF,0.0190
DM,0.0180
BT,0.0170
YT,0.0170
KA,0.0170
IU,0.0170
SF,0.0170
YA,0.0160
PM,0.0160
EK,0.0160
GT,0.0150
HS,0.0150
YL,0.0150
RH,0.0150
WL,0.0150
YC,0.0140
AH,0.0140
HM,0.0130
RW,0.0130
HL,0.0130
LW,0.0130
YN,0.0130
AJ,0.0120
AE,0.0120
AZ,0.0120
ZI,0.0120
LC,0.0120
PY,0.0120
UO,0.0110
NJ,0.0110
KL,0.0110
IQ,0.0110
NH,0.0110
BB,0.0110
GM,0.0100
TN,0.0100
LR,0.0100
NR,0.0090
SN,0.0090
FY,0.0090
MN,0.0090
SB,0.0080
YR,0.0080
DN,0.0080
DW,0.0080
LB,0.0070
YD,0.0070
OJ,0.0070
SQ,0.0070
ZO,0.0070
WT,0.0070
SR,0.0060
LN,0.0060
TF,0.0060
NW,0.0060
NP,0.0060
FS,0.0060
KY,0.0060
NQ,0.0060
KO,0.0060
LG,0.0060
EZ,0.0050
DH,0.0050
UY,0.0050
XU,0.0050
HW,0.0050
DJ,0.0050
VY,0.0050
ML,0.0050
UK,0.0050
EJ,0.0050
CQ,0.0050
AO,0.0050
SD,0.0050
XH,0.0040
WD,0.0040
MC,0.0040
NZ,0.0040
NB,0.0040
UX,0.0040
TP,0.0040
BV,0.0040
TZ,0.0040
YB,0.0040
HB,0.0040
MF,0.0040
CM,0.0030
NX,0.0030
JI,0.0030
OZ,0.0030
KR,0.0030
XY,0.0030
KG,0.0030
ZZ,0.0030
BM,0.0030
DF,0.0030
DB,0.0030
MR,0.0030
KH,0.0030
GD,0.0030
XO,0.0030
TB,0.0030
DC,0.0030
YW,0.0030
KU,0.0030
AA,0.0030
DT,0.0030
UV,0.0030
XX,0.0030
HD,0.0030
YG,0.0030
BC,0.0020
CD,0.0020
IH,0.0020
LH,0.0020
KF,0.0020
BN,0.0020
YZ,0.0020
AQ,0.0020
ZY,0.0020
UZ,0.0020
XF,0.0020
DP,0.0020
BD,0.0020
SG,0.0020
WF,0.0020
ZU,0.0020
HF,0.0020
VU,0.0020
KM,0.0020
TG,0.0020
XV,0.0020
WY,0.0020
KW,0.0020
FG,0.0010
CG,0.0010
KT,0.0010
MW,0.0010
BP,0.0010
CB,0.0010
HP,0.0010
PC,0.0010
RQ,0.0010
ZL,0.0010
CF,0.0010
WP,0.0010
WB,0.0010
WU,0.0010
YH,0.0010
IW,0.0010
TV,0.0010
UH,0.0010
HH,0.0010
FC,0.0010
YU,0.0010
BH,0.0010
XL,0.0010
UJ,0.0010
RJ,0.0010
KP,0.0010
RX,0.0010
PF,0.0010
RZ,0.0010
WK,0.0010
OQ,0.0010
CP,0.0010
PB,0.0010
YF,0.0010
PN,0.0010
PD,0.0010
TD,0.0010
UU,0.0010
GF,0.0010
MG,0.0010
WC,0.0010
HC,0.0010
PK,0.0010
MT,0.0010
KD,0.0010
SV,0.0010
CN,0.0010
WM,0.0010
MD,0.0010
KB,0.0010
IJ,0.0010
PW,0.0010
CZ,0.0010
VR,0.0010
ZH,0.0010
MH,0.0010
VS,0.0010
GW,0.0010
DQ,0.0010
FM,0.0010
QD,0.0000
QG,0.0000
XS,0.0000
KC,0.0000
ZD,0.0000
XR,0.0000
ZN,0.0000
IY,0.0000
JK,0.0000
TK,0.0000
MV,0.0000
JR,0.0000
VC,0.0000
JM,0.0000
ZM,0.0000
PX,0.0000
ZV,0.0000
ZW,0.0000
GV,0.0000
BZ,0.0000
CW,0.0000
SZ,0.0000
BX,0.0000
KK,0.0000
QB,0.0000
JX,0.0000
YY,0.0000
TQ,0.0000
YK,0.0000
VT,0.0000
CX,0.0000
JN,0.0000
WV,0.0000
KJ,0.0000
QL,0.0000
PJ,0.0000
SJ,0.0000
QR,0.0000
JC,0.0000
FP,0.0000
PQ,0.0000
BQ,0.0000
CV,0.0000
ZG,0.0000
XJ,0.0000
FB,0.0000
LZ,0.0000
HV,0.0000
DK,0.0000
KX,0.0000
KV,0.0000
ZX,0.0000
VM,0.0000
ZP,0.0000
VD,0.0000
QZ,0.0000
QJ,0.0000
MJ,0.0000
ZS,0.0000
XK,0.0000
ZF,0.0000
HG,0.0000
QC,0.0000
ZT,0.0000
ZJ,0.0000
QH,0.0000
XW,0.0000
QE,0.0000
TX,0.0000
JW,0.0000
ZK,0.0000
DX,0.0000
JB,0.0000
KZ,0.0000
BK,0.0000
PV,0.0000
FV,0.0000
FN,0.0000
VN,0.0000
GP,0.0000
GK,0.0000
UW,0.0000
VW,0.0000
XB,0.0000
JL,0.0000
HQ,0.0000
MX,0.0000
JH,0.0000
MZ,0.0000
QQ,0.0000
HK,0.0000
TJ,0.0000
JY,0.0000
QI,0.0000
QS,0.0000
FJ,0.0000
GX,0.0000
QP,0.0000
YX,0.0000
XM,0.0000
VF,0.0000
PG,0.0000
XZ,0.0000
VB,0.0000
VZ,0.0000
FD,0.0000
QO,0.0000
JP,0.0000
LQ,0.0000
YV,0.0000
VP,0.0000
PZ,0.0000
ZC,0.0000
WJ,0.0000
XG,0.0000
UQ,0.0000
BF,0.0000
JG,0.0000
JF,0.0000
XD,0.0000
VV,0.0000
WW,0.0000
WQ,0.0000
SX,0.0000
JJ,0.0000
XN,0.0000
BG,0.0000
VX,0.0000
WZ,0.0000
QK,0.0000
VQ,0.0000
VH,0.0000
JS,0.0000
HZ,0.0000
QW,0.0000
GC,0.0000
WG,0.0000
ZB,0.0000
BW,0.0000
QX,0.0000
QV,0.0000
JD,0.0000
KQ,0.0000
QA,0.0000
JT,0.0000
FH,0.0000
JZ,0.0000
GB,0.0000
QF,0.0000
YQ,0.0000
QT,0.0000
ZQ,0.0000
XQ,0.0000
MK,0.0000
GJ,0.0000
FK,0.0000
HX,0.0000
VK,0.0000
FW,0.0000
QM,0.0000
QY,0.0000
FX,0.0000
LJ,0.0000
VG,0.0000
VJ,0.0000
QN,0.0000
YJ,0.0000
WX,0.0000
HJ,0.0000
FQ,0.0000
GZ,0.0000
GQ,0.0000
LX,0.0000
CJ,0.0000
JQ,0.0000
ZR,0.0000
FZ,0.0000
VL,0.0000
JV,0.0000
MQ,0.0000
DZ,0.0000